ID,Weight in Lbs
1, 132.17 
2, 130.33 
3, 125.20 
4, 130.17 
5, 135.00 
6, 129.11 
7, 137.14 
8, 130.20 
9, 128.13 
10, 120.25 
11, 131.11 
12, 120.11 
13, 126.25 
14, 131.11 
15, 125.25 
16, 130.10 
17, 131.20 
18, 123.17 
19, 144.00 
20, 130.33 
21, 143.13 
22, 128.14 
23, 131.33 
24, 128.17 
25, 120.25 
26, 142.17 
27, 132.10 
28, 131.33 
29, 120.13 
30, 139.11 
31, 134.33 
32, 128.14 
33, 130.13 
34, 130.14 
35, 144.00 
36, 140.33 
37, 143.11 
38, 124.17 
39, 132.14 
40, 135.00 
41, 121.13 
42, 131.11 
43, 130.11 
44, 135.00 
45, 124.10 
46, 142.33 
47, 134.25 
48, 129.17 
49, 130.13 
50, 121.20 
51, 135.00 
52, 138.14 
53, 127.00 
54, 141.11 
55, 140.10 
56, 135.00 
57, 126.33 
58, 134.11 
59, 139.17 
60, 131.13 
61, 135.00 
62, 134.33 
63, 127.00 
64, 130.14 
65, 135.00 
66, 144.00 
67, 127.00 
68, 143.25 
69, 129.17 
70, 135.00 
71, 135.00 
72, 135.00 
73, 140.25 
74, 137.20 
75, 148.25 
76, 142.33 
77, 132.14 
78, 147.10 
79, 135.00 
80, 133.20 
81, 122.10 
82, 128.20 
83, 132.11 
84, 148.20 
85, 129.14 
86, 141.25 
87, 145.17 
88, 126.14 
89, 131.13 
90, 134.10 
91, 139.14 
92, 131.17 
93, 128.17 
94, 135.00 
95, 133.14 
96, 139.13 
97, 151.11 
98, 123.10 
99, 144.00 
100, 129.33 
101, 137.13 
102, 140.14 
103, 132.10 
104, 131.25 
105, 135.00 
106, 132.10 
107, 148.13 
108, 131.11 
109, 130.10 
110, 132.13 
111, 144.00 
112, 149.33 
113, 129.10 
114, 133.14 
115, 135.00 
116, 142.11 
117, 134.17 
118, 129.20 
119, 137.17 
120, 143.33 
121, 142.33 
122, 122.17 
123, 131.14 
124, 130.11 
125, 131.20 
126, 146.25 
127, 132.20 
128, 132.33 
129, 124.17 
130, 134.17 
131, 143.14 
132, 135.00 
133, 144.00 
134, 150.13 
135, 122.13 
136, 134.10 
137, 134.11 
138, 134.14 
139, 141.20 
140, 144.00 
141, 133.17 
142, 129.25 
143, 132.10 
144, 143.33 
145, 128.25 
146, 144.00 
147, 128.17 
148, 144.00 
149, 142.10 
150, 132.25 
151, 135.00 
152, 128.13 
153, 149.10 
154, 123.33 
155, 133.33 
156, 148.13 
157, 130.14 
158, 123.20 
159, 126.11 
160, 138.13 
161, 137.17 
162, 123.13 
163, 131.33 
164, 138.14 
165, 133.20 
166, 152.00 
167, 133.17 
168, 126.11 
169, 128.13 
170, 150.25 
171, 136.33 
172, 139.33 
173, 129.10 
174, 133.20 
175, 124.33 
176, 124.17 
177, 130.13 
178, 132.25 
179, 138.25 
180, 120.33 
181, 143.10 
182, 144.00 
183, 135.00 
184, 150.13 
185, 142.14 
186, 142.13 
187, 132.20 
188, 148.11 
189, 131.20 
190, 143.11 
191, 144.00 
192, 132.17 
193, 126.14 
194, 138.25 
195, 128.17 
196, 152.00 
197, 124.13 
198, 142.25 
199, 135.00 
200, 121.10 
201, 142.11 
202, 144.00 
203, 147.10 
204, 134.14 
205, 136.10 
206, 132.33 
207, 133.13 
208, 131.17 
209, 132.13 
210, 141.13 
211, 147.20 
212, 120.11 
213, 131.33 
214, 130.20 
215, 135.00 
216, 139.14 
217, 120.11 
218, 126.10 
219, 175.10 
220, 175.13 
221, 148.17 
222, 125.10 
223, 129.33 
224, 132.14 
225, 133.11 
226, 144.00 
227, 123.14 
228, 177.17 
229, 125.17 
230, 150.13 
231, 128.25 
232, 131.25 
233, 135.00 
234, 141.13 
235, 139.25 
236, 134.10 
237, 136.17 
238, 127.00 
239, 133.11 
240, 147.11 
241, 179.14 
242, 142.20 
243, 136.13 
244, 140.25 
245, 131.20 
246, 138.17 
247, 138.33 
248, 131.25 
249, 129.11 
250, 138.17 
